"<HEADER software/>"
EwEVersion,"6.7.0.19005 (compiled 6/26/1943)"
Date,"11/19/2024 3:02:05 PM"
"<HEADER ecopath/>"
ModelName,"OSW high res model"
ModelSource,"C:\Users\holden.harris\Documents\Research\R03 OSW\NCEAS GEI-Wind\EwEE Strawman Model\OSW strawman.eweaccdb"
"<HEADER ecosim/>"
EcosimScenario,"sim01_test run"
TimeSeries,-
StartYear,2020
"<HEADER end/>"

Data,MortFleetGroup

timestep,fleet,group,value
100,1,6,0
100,1,7,0
100,1,8,0
100,1,9,0
101,1,1,0.2
101,1,2,0
101,1,3,0
101,1,4,0
101,1,5,0
101,1,6,0
101,1,7,0
101,1,8,0
101,1,9,0
102,1,1,0.2
102,1,2,0
102,1,3,0
102,1,4,0
102,1,5,0
102,1,6,0
102,1,7,0
102,1,8,0
102,1,9,0
103,1,1,0.2
103,1,2,0
103,1,3,0
103,1,4,0
103,1,5,0
103,1,6,0
103,1,7,0
103,1,8,0
103,1,9,0
104,1,1,0.2
104,1,2,0
104,1,3,0
104,1,4,0
104,1,5,0
104,1,6,0
104,1,7,0
104,1,8,0
104,1,9,0
105,1,1,0.2
105,1,2,0
105,1,3,0
105,1,4,0
105,1,5,0
105,1,6,0
105,1,7,0
105,1,8,0
105,1,9,0
106,1,1,0.2
106,1,2,0
106,1,3,0
106,1,4,0
106,1,5,0
106,1,6,0
106,1,7,0
106,1,8,0
106,1,9,0
107,1,1,0.2
107,1,2,0
107,1,3,0
107,1,4,0
107,1,5,0
107,1,6,0
107,1,7,0
107,1,8,0
107,1,9,0
108,1,1,0.2
108,1,2,0
108,1,3,0
108,1,4,0
108,1,5,0
108,1,6,0
108,1,7,0
108,1,8,0
108,1,9,0
109,1,1,0.2
109,1,2,0
109,1,3,0
109,1,4,0
109,1,5,0
109,1,6,0
109,1,7,0
109,1,8,0
109,1,9,0
110,1,1,0.2
110,1,2,0
110,1,3,0
110,1,4,0
110,1,5,0
110,1,6,0
110,1,7,0
110,1,8,0
110,1,9,0
111,1,1,0.2
111,1,2,0
111,1,3,0
111,1,4,0
111,1,5,0
111,1,6,0
111,1,7,0
111,1,8,0
111,1,9,0
112,1,1,0.2
112,1,2,0
112,1,3,0
112,1,4,0
112,1,5,0
112,1,6,0
112,1,7,0
112,1,8,0
112,1,9,0
113,1,1,0.2
113,1,2,0
113,1,3,0
113,1,4,0
113,1,5,0
113,1,6,0
113,1,7,0
113,1,8,0
113,1,9,0
114,1,1,0.2
114,1,2,0
114,1,3,0
114,1,4,0
114,1,5,0
114,1,6,0
114,1,7,0
114,1,8,0
114,1,9,0
115,1,1,0.2
115,1,2,0
115,1,3,0
115,1,4,0
115,1,5,0
115,1,6,0
115,1,7,0
115,1,8,0
115,1,9,0
116,1,1,0.2
116,1,2,0
116,1,3,0
116,1,4,0
116,1,5,0
116,1,6,0
116,1,7,0
116,1,8,0
116,1,9,0
117,1,1,0.2
117,1,2,0
117,1,3,0
117,1,4,0
117,1,5,0
117,1,6,0
117,1,7,0
117,1,8,0
117,1,9,0
118,1,1,0.2
118,1,2,0
118,1,3,0
118,1,4,0
118,1,5,0
118,1,6,0
118,1,7,0
118,1,8,0
118,1,9,0
119,1,1,0.2
119,1,2,0
119,1,3,0
119,1,4,0
119,1,5,0
119,1,6,0
119,1,7,0
119,1,8,0
119,1,9,0
120,1,1,0.2
120,1,2,0
120,1,3,0
120,1,4,0
120,1,5,0
120,1,6,0
120,1,7,0
120,1,8,0
120,1,9,0
121,1,1,0.2
121,1,2,0
121,1,3,0
121,1,4,0
121,1,5,0
121,1,6,0
121,1,7,0
121,1,8,0
121,1,9,0
122,1,1,0.2
122,1,2,0
122,1,3,0
122,1,4,0
122,1,5,0
122,1,6,0
122,1,7,0
122,1,8,0
122,1,9,0
123,1,1,0.2
123,1,2,0
123,1,3,0
123,1,4,0
123,1,5,0
123,1,6,0
123,1,7,0
123,1,8,0
123,1,9,0
124,1,1,0.2
124,1,2,0
124,1,3,0
124,1,4,0
124,1,5,0
124,1,6,0
124,1,7,0
124,1,8,0
124,1,9,0
125,1,1,0.2
125,1,2,0
125,1,3,0
125,1,4,0
125,1,5,0
125,1,6,0
125,1,7,0
125,1,8,0
125,1,9,0
126,1,1,0.2
126,1,2,0
126,1,3,0
126,1,4,0
126,1,5,0
126,1,6,0
126,1,7,0
126,1,8,0
126,1,9,0
127,1,1,0.2
127,1,2,0
127,1,3,0
127,1,4,0
127,1,5,0
127,1,6,0
127,1,7,0
127,1,8,0
127,1,9,0
128,1,1,0.2
128,1,2,0
128,1,3,0
128,1,4,0
128,1,5,0
128,1,6,0
128,1,7,0
128,1,8,0
128,1,9,0
129,1,1,0.2
129,1,2,0
129,1,3,0
129,1,4,0
129,1,5,0
129,1,6,0
129,1,7,0
129,1,8,0
129,1,9,0
130,1,1,0.2
130,1,2,0
130,1,3,0
130,1,4,0
130,1,5,0
130,1,6,0
130,1,7,0
130,1,8,0
130,1,9,0
131,1,1,0.2
131,1,2,0
131,1,3,0
131,1,4,0
131,1,5,0
131,1,6,0
131,1,7,0
131,1,8,0
131,1,9,0
132,1,1,0.2
132,1,2,0
132,1,3,0
132,1,4,0
132,1,5,0
132,1,6,0
132,1,7,0
132,1,8,0
132,1,9,0
133,1,1,0.2
133,1,2,0
133,1,3,0
133,1,4,0
133,1,5,0
133,1,6,0
133,1,7,0
133,1,8,0
133,1,9,0
134,1,1,0.2
134,1,2,0
134,1,3,0
134,1,4,0
134,1,5,0
134,1,6,0
134,1,7,0
134,1,8,0
134,1,9,0
135,1,1,0.2
135,1,2,0
135,1,3,0
135,1,4,0
135,1,5,0
135,1,6,0
135,1,7,0
135,1,8,0
135,1,9,0
136,1,1,0.2
136,1,2,0
136,1,3,0
136,1,4,0
136,1,5,0
136,1,6,0
136,1,7,0
136,1,8,0
136,1,9,0
137,1,1,0.2
137,1,2,0
137,1,3,0
137,1,4,0
137,1,5,0
137,1,6,0
137,1,7,0
137,1,8,0
137,1,9,0
138,1,1,0.2
138,1,2,0
138,1,3,0
138,1,4,0
138,1,5,0
138,1,6,0
138,1,7,0
138,1,8,0
138,1,9,0
139,1,1,0.2
139,1,2,0
139,1,3,0
139,1,4,0
139,1,5,0
139,1,6,0
139,1,7,0
139,1,8,0
139,1,9,0
140,1,1,0.2
140,1,2,0
140,1,3,0
140,1,4,0
140,1,5,0
140,1,6,0
140,1,7,0
140,1,8,0
140,1,9,0
141,1,1,0.2
141,1,2,0
141,1,3,0
141,1,4,0
141,1,5,0
141,1,6,0
141,1,7,0
141,1,8,0
141,1,9,0
142,1,1,0.2
142,1,2,0
142,1,3,0
142,1,4,0
142,1,5,0
142,1,6,0
142,1,7,0
142,1,8,0
142,1,9,0
143,1,1,0.2
143,1,2,0
143,1,3,0
143,1,4,0
143,1,5,0
143,1,6,0
143,1,7,0
143,1,8,0
143,1,9,0
144,1,1,0.2
144,1,2,0
144,1,3,0
144,1,4,0
144,1,5,0
144,1,6,0
144,1,7,0
144,1,8,0
144,1,9,0
145,1,1,0.2
145,1,2,0
145,1,3,0
145,1,4,0
145,1,5,0
145,1,6,0
145,1,7,0
145,1,8,0
145,1,9,0
146,1,1,0.2
146,1,2,0
146,1,3,0
146,1,4,0
146,1,5,0
146,1,6,0
146,1,7,0
146,1,8,0
146,1,9,0
147,1,1,0.2
147,1,2,0
147,1,3,0
147,1,4,0
147,1,5,0
147,1,6,0
147,1,7,0
147,1,8,0
147,1,9,0
148,1,1,0.2
148,1,2,0
148,1,3,0
148,1,4,0
148,1,5,0
148,1,6,0
148,1,7,0
148,1,8,0
148,1,9,0
149,1,1,0.2
149,1,2,0
149,1,3,0
149,1,4,0
149,1,5,0
149,1,6,0
149,1,7,0
149,1,8,0
149,1,9,0
150,1,1,0.2
150,1,2,0
150,1,3,0
150,1,4,0
150,1,5,0
150,1,6,0
150,1,7,0
150,1,8,0
150,1,9,0
151,1,1,0.2
151,1,2,0
151,1,3,0
151,1,4,0
151,1,5,0
151,1,6,0
151,1,7,0
151,1,8,0
151,1,9,0
152,1,1,0.2
152,1,2,0
152,1,3,0
152,1,4,0
152,1,5,0
152,1,6,0
152,1,7,0
152,1,8,0
152,1,9,0
153,1,1,0.2
153,1,2,0
153,1,3,0
153,1,4,0
153,1,5,0
153,1,6,0
153,1,7,0
153,1,8,0
153,1,9,0
154,1,1,0.2
154,1,2,0
154,1,3,0
154,1,4,0
154,1,5,0
154,1,6,0
154,1,7,0
154,1,8,0
154,1,9,0
155,1,1,0.2
155,1,2,0
155,1,3,0
155,1,4,0
155,1,5,0
155,1,6,0
155,1,7,0
155,1,8,0
155,1,9,0
156,1,1,0.2
156,1,2,0
156,1,3,0
156,1,4,0
156,1,5,0
156,1,6,0
156,1,7,0
156,1,8,0
156,1,9,0
157,1,1,0.2
157,1,2,0
157,1,3,0
157,1,4,0
157,1,5,0
157,1,6,0
157,1,7,0
157,1,8,0
157,1,9,0
158,1,1,0.2
158,1,2,0
158,1,3,0
158,1,4,0
158,1,5,0
158,1,6,0
158,1,7,0
158,1,8,0
158,1,9,0
159,1,1,0.2
159,1,2,0
159,1,3,0
159,1,4,0
159,1,5,0
159,1,6,0
159,1,7,0
159,1,8,0
159,1,9,0
160,1,1,0.2
160,1,2,0
160,1,3,0
160,1,4,0
160,1,5,0
160,1,6,0
160,1,7,0
160,1,8,0
160,1,9,0
161,1,1,0.2
161,1,2,0
161,1,3,0
161,1,4,0
161,1,5,0
161,1,6,0
161,1,7,0
161,1,8,0
161,1,9,0
162,1,1,0.2
162,1,2,0
162,1,3,0
162,1,4,0
162,1,5,0
162,1,6,0
162,1,7,0
162,1,8,0
162,1,9,0
163,1,1,0.2
163,1,2,0
163,1,3,0
163,1,4,0
163,1,5,0
163,1,6,0
163,1,7,0
163,1,8,0
163,1,9,0
164,1,1,0.2
164,1,2,0
164,1,3,0
164,1,4,0
164,1,5,0
164,1,6,0
164,1,7,0
164,1,8,0
164,1,9,0
165,1,1,0.2
165,1,2,0
165,1,3,0
165,1,4,0
165,1,5,0
165,1,6,0
165,1,7,0
165,1,8,0
165,1,9,0
166,1,1,0.2
166,1,2,0
166,1,3,0
166,1,4,0
166,1,5,0
166,1,6,0
166,1,7,0
166,1,8,0
166,1,9,0
167,1,1,0.2
167,1,2,0
167,1,3,0
167,1,4,0
167,1,5,0
167,1,6,0
167,1,7,0
167,1,8,0
167,1,9,0
168,1,1,0.2
168,1,2,0
168,1,3,0
168,1,4,0
168,1,5,0
168,1,6,0
168,1,7,0
168,1,8,0
168,1,9,0
169,1,1,0.2
169,1,2,0
169,1,3,0
169,1,4,0
169,1,5,0
169,1,6,0
169,1,7,0
169,1,8,0
169,1,9,0
170,1,1,0.2
170,1,2,0
170,1,3,0
170,1,4,0
170,1,5,0
170,1,6,0
170,1,7,0
170,1,8,0
170,1,9,0
171,1,1,0.2
171,1,2,0
171,1,3,0
171,1,4,0
171,1,5,0
171,1,6,0
171,1,7,0
171,1,8,0
171,1,9,0
172,1,1,0.2
172,1,2,0
172,1,3,0
172,1,4,0
172,1,5,0
172,1,6,0
172,1,7,0
172,1,8,0
172,1,9,0
173,1,1,0.2
173,1,2,0
173,1,3,0
173,1,4,0
173,1,5,0
173,1,6,0
173,1,7,0
173,1,8,0
173,1,9,0
174,1,1,0.2
174,1,2,0
174,1,3,0
174,1,4,0
174,1,5,0
174,1,6,0
174,1,7,0
174,1,8,0
174,1,9,0
175,1,1,0.2
175,1,2,0
175,1,3,0
175,1,4,0
175,1,5,0
175,1,6,0
175,1,7,0
175,1,8,0
175,1,9,0
176,1,1,0.2
176,1,2,0
176,1,3,0
176,1,4,0
176,1,5,0
176,1,6,0
176,1,7,0
176,1,8,0
176,1,9,0
177,1,1,0.2
177,1,2,0
177,1,3,0
177,1,4,0
177,1,5,0
177,1,6,0
177,1,7,0
177,1,8,0
177,1,9,0
178,1,1,0.2
178,1,2,0
178,1,3,0
178,1,4,0
178,1,5,0
178,1,6,0
178,1,7,0
178,1,8,0
178,1,9,0
179,1,1,0.2
179,1,2,0
179,1,3,0
179,1,4,0
179,1,5,0
179,1,6,0
179,1,7,0
179,1,8,0
179,1,9,0
180,1,1,0.2
180,1,2,0
180,1,3,0
180,1,4,0
180,1,5,0
180,1,6,0
180,1,7,0
180,1,8,0
180,1,9,0
181,1,1,0.2
181,1,2,0
181,1,3,0
181,1,4,0
181,1,5,0
181,1,6,0
181,1,7,0
181,1,8,0
181,1,9,0
182,1,1,0.2
182,1,2,0
182,1,3,0
182,1,4,0
182,1,5,0
182,1,6,0
182,1,7,0
182,1,8,0
182,1,9,0
183,1,1,0.2
183,1,2,0
183,1,3,0
183,1,4,0
